Account Name,Address,City,Province,Postal Code,Sku,Sku Description,Quantity,Sales,Year,Month,Date,Sales Channel Category,Sales Channel Name,Account Category,Product Line,Packs Per Case,Bottles Per Pack,Total Bottles
"Rodriguez, Figueroa and Sanchez #3",181 Johnson Course,VANCOUVER,BC,M5G 1X5,94506,FAKE BEER IPA 6/4x355ml,1,56.25,2025,3,2025/3/1,Distributor,MockPSC,Grocery,IPA,6,4,24
Hall PLC #1,386 Shane Harbors,WINNIPEG,ON,R3C 4T3,93811,FAKE BEER Pale Ale 6/4x355ml,1,73.42,2025,3,2025/3/1,Retail,FakeHorizon,Other,Pale Ale,6,4,24
Blake and Sons #1,4235 Christopher Court Suite 594,MONTREAL,AB,T2P 1J9,90106,FAKE BEER IPA 6/4x355ml,5,119.55,2025,3,2025/3/1,Distributor,MockPSC,Grocery,IPA,6,4,120
Blair PLC #3,1849 Ray Squares,WINNIPEG,AB,M5G 1X5,95881,FAKE BEER Pilsner 6/4x355ml,1,144.98,2025,3,2025/3/1,Retail,FakeHorizon,Other,Pilsner,6,4,24
Williams and Sons #3,31647 Martin Knoll Apt. 419,VANCOUVER,ON,M5G 1X5,95925,FAKE BEER Pale Ale 6/4x355ml,1,188.01,2025,3,2025/3/1,Distributor,MockPSC,Grocery,Pale Ale,6,4,24
"Jackson, Daniel and Martin #2",8350 Lydia Valley Suite 641,MONTREAL,AB,V6B 3H7,96227,FAKE BEER Pilsner 6/4x355ml,2,266.62,2025,3,2025/3/1,Retail,FakeHorizon,Other,Pilsner,6,4,48
Gentry PLC #2,76724 John Points Suite 969,VANCOUVER,BC,H3B 1X8,92803,FAKE BEER Pale Ale 6/4x355ml,1,202.28,2025,3,2025/3/1,Retail,FakeHorizon,Other,Pale Ale,6,4,24
Cox-Osborn #1,710 Eric Estate,MONTREAL,AB,M5G 1X5,90525,FAKE BEER Pilsner 6/4x355ml,1,107.26,2025,3,2025/3/1,Retail,FakeHorizon,Other,Pilsner,6,4,24
"Henderson, Brown and James #3",480 Erin Plain Suite 514,CALGARY,BC,V6B 3H7,97517,FAKE BEER IPA 6/4x355ml,4,271.17,2025,3,2025/3/1,Retail,MockPSC,Other,IPA,6,4,96
Moore-Smith #1,281 Skinner Parkways Apt. 252,MONTREAL,ON,M5G 1X5,92266,FAKE BEER Pale Ale 6/4x355ml,3,104.83,2025,3,2025/3/1,Distributor,FakeHorizon,Other,Pale Ale,6,4,72
